Date : 2020-03-06 20:04:49
Directory : c:\FYP\manageit\client
Total : 3668 files,  1135082 codes, 153353 comments, 164995 blanks, all 1453430 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment\locale\tzm.js                                                         | JavaScript |         51 |          1 |          6 |         58 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment\locale\ug-cn.js                                                       | JavaScript |        110 |          2 |          7 |        119 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment\locale\uk.js                                                          | JavaScript |        143 |          2 |          9 |        154 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment\locale\ur.js                                                          | JavaScript |         90 |          1 |          7 |         98 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment\locale\uz-latn.js                                                     | JavaScript |         51 |          1 |          6 |         58 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment\locale\uz.js                                                          | JavaScript |         51 |          1 |          6 |         58 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment\locale\vi.js                                                          | JavaScript |         72 |          1 |          6 |         79 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment\locale\x-pseudo.js                                                    | JavaScript |         61 |          1 |          6 |         68 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment\locale\yo.js                                                          | JavaScript |         53 |          1 |          6 |         60 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment\locale\zh-cn.js                                                       | JavaScript |        101 |          3 |          6 |        110 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment\locale\zh-hk.js                                                       | JavaScript |         96 |          1 |          6 |        103 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment\locale\zh-tw.js                                                       | JavaScript |         96 |          1 |          6 |        103 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment\locales.js                                                            | JavaScript |      9,628 |        187 |        364 |     10,179 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment\locales.min.js                                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment\moment-with-locales.js                                                | JavaScript |     13,162 |        516 |      1,088 |     14,766 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment\moment-with-locales.min.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment\moment.min.js                                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\overlayScrollbars\css\OverlayScrollbars.css                                  | CSS        |        582 |         23 |          7 |        612 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\overlayScrollbars\css\OverlayScrollbars.min.css                              | CSS        |          1 |         12 |          0 |         13 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\overlayScrollbars\js\OverlayScrollbars.js                                    | JavaScript |      4,869 |      1,105 |        660 |      6,634 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\overlayScrollbars\js\OverlayScrollbars.min.js                                | JavaScript |          1 |         12 |          0 |         13 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\overlayScrollbars\js\jquery.overlayScrollbars.js                             | JavaScript |      3,978 |      1,047 |        527 |      5,552 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\overlayScrollbars\js\jquery.overlayScrollbars.min.js                         | JavaScript |          1 |         12 |          0 |         13 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\pace.js                                                        | JavaScript |        842 |          0 |        105 |        947 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\pace.min.js                                                    | JavaScript |          1 |          1 |          1 |          3 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\black\pace-theme-barber-shop.css                        | CSS        |         73 |          1 |         10 |         84 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\black\pace-theme-big-counter.css                        | CSS        |         34 |          1 |          6 |         41 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\black\pace-theme-bounce.css                             | CSS        |        221 |          1 |          9 |        231 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\black\pace-theme-center-atom.css                        | CSS        |        116 |          1 |         15 |        132 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\black\pace-theme-center-circle.css                      | CSS        |         76 |          1 |         14 |         91 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\black\pace-theme-center-radar.css                       | CSS        |         69 |          1 |         13 |         83 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\black\pace-theme-center-simple.css                      | CSS        |         44 |          1 |          7 |         52 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\black\pace-theme-corner-indicator.css                   | CSS        |         65 |          1 |          8 |         74 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\black\pace-theme-fill-left.css                          | CSS        |         19 |          1 |          3 |         23 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\black\pace-theme-flash.css                              | CSS        |         71 |          1 |          6 |         78 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\black\pace-theme-flat-top.css                           | CSS        |         33 |          1 |          8 |         42 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\black\pace-theme-loading-bar.css                        | CSS        |        181 |          1 |         17 |        199 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\black\pace-theme-mac-osx.css                            | CSS        |         75 |          1 |         12 |         88 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\black\pace-theme-material.css                           | CSS        |        283 |          1 |         10 |        294 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\black\pace-theme-minimal.css                            | CSS        |         19 |          1 |          4 |         24 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-barber-shop.css                         | CSS        |         73 |          1 |         10 |         84 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-big-counter.css                         | CSS        |         34 |          1 |          6 |         41 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-bounce.css                              | CSS        |        221 |          1 |          9 |        231 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-center-atom.css                         | CSS        |        116 |          1 |         15 |        132 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-center-circle.css                       | CSS        |         76 |          1 |         14 |         91 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-center-radar.css                        | CSS        |         69 |          1 |         13 |         83 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-center-simple.css                       | CSS        |         44 |          1 |          7 |         52 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-corner-indicator.css                    | CSS        |         65 |          1 |          8 |         74 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-fill-left.css                           | CSS        |         19 |          1 |          3 |         23 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-flash.css                               | CSS        |         71 |          1 |          6 |         78 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-flat-top.css                            | CSS        |         33 |          1 |          8 |         42 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-loading-bar.css                         | CSS        |        181 |          1 |         17 |        199 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-mac-osx.css                             | CSS        |         75 |          1 |         12 |         88 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-material.css                            | CSS        |        283 |          1 |         10 |        294 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-minimal.css                             | CSS        |         19 |          1 |          4 |         24 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-barber-shop.css                        | CSS        |         73 |          1 |         10 |         84 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-big-counter.css                        | CSS        |         34 |          1 |          6 |         41 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-bounce.css                             | CSS        |        221 |          1 |          9 |        231 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-center-atom.css                        | CSS        |        116 |          1 |         15 |        132 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-center-circle.css                      | CSS        |         76 |          1 |         14 |         91 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-center-radar.css                       | CSS        |         69 |          1 |         13 |         83 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-center-simple.css                      | CSS        |         44 |          1 |          7 |         52 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-corner-indicator.css                   | CSS        |         65 |          1 |          8 |         74 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-fill-left.css                          | CSS        |         19 |          1 |          3 |         23 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-flash.css                              | CSS        |         71 |          1 |          6 |         78 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-flat-top.css                           | CSS        |         33 |          1 |          8 |         42 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-loading-bar.css                        | CSS        |        181 |          1 |         17 |        199 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-mac-osx.css                            | CSS        |         75 |          1 |         12 |         88 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-material.css                           | CSS        |        283 |          1 |         10 |        294 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-minimal.css                            | CSS        |         19 |          1 |          4 |         24 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-barber-shop.css                       | CSS        |         73 |          1 |         10 |         84 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-big-counter.css                       | CSS        |         34 |          1 |          6 |         41 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-bounce.css                            | CSS        |        221 |          1 |          9 |        231 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-center-atom.css                       | CSS        |        116 |          1 |         15 |        132 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-center-circle.css                     | CSS        |         76 |          1 |         14 |         91 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-center-radar.css                      | CSS        |         69 |          1 |         13 |         83 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-center-simple.css                     | CSS        |         44 |          1 |          7 |         52 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-corner-indicator.css                  | CSS        |         65 |          1 |          8 |         74 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-fill-left.css                         | CSS        |         19 |          1 |          3 |         23 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-flash.css                             | CSS        |         71 |          1 |          6 |         78 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-flat-top.css                          | CSS        |         33 |          1 |          8 |         42 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-loading-bar.css                       | CSS        |        181 |          1 |         17 |        199 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-mac-osx.css                           | CSS        |         75 |          1 |         12 |         88 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-material.css                          | CSS        |        283 |          1 |         10 |        294 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-minimal.css                           | CSS        |         19 |          1 |          4 |         24 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-barber-shop.css                         | CSS        |         73 |          1 |         10 |         84 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-big-counter.css                         | CSS        |         34 |          1 |          6 |         41 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-bounce.css                              | CSS        |        221 |          1 |          9 |        231 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-center-atom.css                         | CSS        |        116 |          1 |         15 |        132 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-center-circle.css                       | CSS        |         76 |          1 |         14 |         91 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-center-radar.css                        | CSS        |         69 |          1 |         13 |         83 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-center-simple.css                       | CSS        |         44 |          1 |          7 |         52 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-corner-indicator.css                    | CSS        |         65 |          1 |          8 |         74 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-fill-left.css                           | CSS        |         19 |          1 |          3 |         23 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-flash.css                               | CSS        |         71 |          1 |          6 |         78 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-flat-top.css                            | CSS        |         33 |          1 |          8 |         42 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-loading-bar.css                         | CSS        |        181 |          1 |         17 |        199 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-mac-osx.css                             | CSS        |         75 |          1 |         12 |         88 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-material.css                            | CSS        |        283 |          1 |         10 |        294 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-minimal.css                             | CSS        |         19 |          1 |          4 |         24 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-barber-shop.css                       | CSS        |         73 |          1 |         10 |         84 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-big-counter.css                       | CSS        |         34 |          1 |          6 |         41 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-bounce.css                            | CSS        |        221 |          1 |          9 |        231 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-center-atom.css                       | CSS        |        116 |          1 |         15 |        132 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-center-circle.css                     | CSS        |         76 |          1 |         14 |         91 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-center-radar.css                      | CSS        |         69 |          1 |         13 |         83 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-center-simple.css                     | CSS        |         44 |          1 |          7 |         52 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-corner-indicator.css                  | CSS        |         65 |          1 |          8 |         74 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-fill-left.css                         | CSS        |         19 |          1 |          3 |         23 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-flash.css                             | CSS        |         71 |          1 |          6 |         78 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-flat-top.css                          | CSS        |         33 |          1 |          8 |         42 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-loading-bar.css                       | CSS        |        181 |          1 |         17 |        199 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-mac-osx.css                           | CSS        |         75 |          1 |         12 |         88 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-material.css                          | CSS        |        283 |          1 |         10 |        294 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-minimal.css                           | CSS        |         19 |          1 |          4 |         24 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-barber-shop.css                          | CSS        |         73 |          1 |         10 |         84 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-big-counter.css                          | CSS        |         34 |          1 |          6 |         41 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-bounce.css                               | CSS        |        221 |          1 |          9 |        231 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-center-atom.css                          | CSS        |        116 |          1 |         15 |        132 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-center-circle.css                        | CSS        |         76 |          1 |         14 |         91 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-center-radar.css                         | CSS        |         69 |          1 |         13 |         83 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-center-simple.css                        | CSS        |         44 |          1 |          7 |         52 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-corner-indicator.css                     | CSS        |         65 |          1 |          8 |         74 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-fill-left.css                            | CSS        |         19 |          1 |          3 |         23 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-flash.css                                | CSS        |         71 |          1 |          6 |         78 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-flat-top.css                             | CSS        |         33 |          1 |          8 |         42 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-loading-bar.css                          | CSS        |        181 |          1 |         17 |        199 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-mac-osx.css                              | CSS        |         75 |          1 |         12 |         88 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-material.css                             | CSS        |        283 |          1 |         10 |        294 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-minimal.css                              | CSS        |         19 |          1 |          4 |         24 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-barber-shop.css                       | CSS        |         73 |          1 |         10 |         84 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-big-counter.css                       | CSS        |         34 |          1 |          6 |         41 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-bounce.css                            | CSS        |        221 |          1 |          9 |        231 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-center-atom.css                       | CSS        |        116 |          1 |         15 |        132 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-center-circle.css                     | CSS        |         76 |          1 |         14 |         91 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-center-radar.css                      | CSS        |         69 |          1 |         13 |         83 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-center-simple.css                     | CSS        |         44 |          1 |          7 |         52 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-corner-indicator.css                  | CSS        |         65 |          1 |          8 |         74 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-fill-left.css                         | CSS        |         19 |          1 |          3 |         23 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-flash.css                             | CSS        |         71 |          1 |          6 |         78 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-flat-top.css                          | CSS        |         33 |          1 |          8 |         42 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-loading-bar.css                       | CSS        |        181 |          1 |         17 |        199 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-mac-osx.css                           | CSS        |         75 |          1 |         12 |         88 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-material.css                          | CSS        |        283 |          1 |         10 |        294 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-minimal.css                           | CSS        |         19 |          1 |          4 |         24 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-barber-shop.css                        | CSS        |         73 |          1 |         10 |         84 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-big-counter.css                        | CSS        |         34 |          1 |          6 |         41 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-bounce.css                             | CSS        |        221 |          1 |          9 |        231 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-center-atom.css                        | CSS        |        116 |          1 |         15 |        132 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-center-circle.css                      | CSS        |         76 |          1 |         14 |         91 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-center-radar.css                       | CSS        |         69 |          1 |         13 |         83 |
